Rank,Vite Address,Address Link,Name Tag,Wallet Balance,ViteX DEX,Balance Total,Percentage,Txn Count,
1,vite_4275b7acc267969e830e235af512bcb966e44de16f2352266f,vite_4275b7a...e16f2352266f,,"2,090,000",0 / 0,"2,090,000",19%,674,
2,vite_0000000000000000000000000000000000000006e82b8ba657,vite_0000000...06e82b8ba657,ViteX,"1,595,732.44",0 / 0,"1,595,732.44",14.51%,"47,173,366",
3,vite_978e672830e0bbaf339a8f8c3920eca5c3a39086f57a52f97d,vite_978e672...86f57a52f97d,,"1,518,825.44",0 / 0,"1,518,825.44",13.81%,"8,342",
4,vite_21f53ac743838dbc968b546085e1b81df7c4a37d3122ecf4d6,vite_21f53ac...7d3122ecf4d6,,"676,000.20",0 / 0,"676,000.20",6.15%,875,
5,vite_87074bd7b110117962a3d46750e37c575be57a57bc5785570e,vite_87074bd...57bc5785570e,,"479,447.23",0 / 0,"479,447.23",4.36%,1,
6,vite_52a6dfe2a349c0bcfc8ed0f1eaca76b9f5477d8771d00902c0,vite_52a6dfe...8771d00902c0,,"457,592.99",331 / 0,"457,923.99",4.16%,10,
7,vite_35fbb4fbc7600ab6932bd642b12bbaf93203ee60956924db83,vite_35fbb4f...60956924db83,,"247,246.91",0 / 0,"247,246.91",2.25%,341,
8,vite_9a4ab4062f411603ce5ba78fa39ca1da52914e8a9ddc750c07,vite_9a4ab40...8a9ddc750c07,,"241,233.40",0 / 0,"241,233.40",2.19%,229,
9,vite_4743fd2079dfe19c079a74c8c64134f900a23482a5d482ab55,vite_4743fd2...82a5d482ab55,,"214,750",250 / 0,"215,000",1.95%,5,
10,vite_aafd8ef5540637ebb5177786a1d903b14c564b83585b691981,vite_aafd8ef...83585b691981,,"189,308.69",0 / 0,"189,308.69",1.72%,53,
11,vite_e679a2c41d4a5f0840f94deede4d549c779ef666c13254ad56,vite_e679a2c...66c13254ad56,,"173,028.40",0 / 0,"173,028.40",1.57%,107,
12,vite_7343c78e5dc43118d3d6840fa84a205c75f690e67d678b5df7,vite_32e6029405a8b00c03d31377c006f823e63e11470549db7007,,"170,767",0 / 0,"170,767",1.55%,67,
